InvoiceId,CustomerId,InvoiceDate,BillingAddress,BillingCity,BillingState,BillingCountry,BillingPostalCode,Total
9579520,13207143,2013-03-03 10:06:18,Lijnbaansgracht 120bg,Port Jasonside,,Finland,92845,1.77
3684062,13207143,2012-11-08 10:45:39,Lijnbaansgracht 120bg,South Jeremiahview,,Czech Republic,40834,6.92
11123839,13207143,2009-01-01 00:00:00,Lijnbaansgracht 120bg,Jacobston,California,Czech Republic,72225,0.99
4195430,13207143,2010-06-01 13:45:54,Lijnbaansgracht 120bg,Michaelton,Indiana,Sweden,78692,8.36
13385259,13207143,2012-12-15 15:15:12,Lijnbaansgracht 120bg,Torresfurt,Minnesota,Netherlands,01305,15.73
10150613,15029334,2012-10-16 19:12:34,5112 48 Street,Lake Jeanette,Washington,USA,84817,2.96
9298963,15029334,2013-12-22 00:00:00,"Rua Dr. Falcão Filho, 155",Gonzalezmouth,,USA,15776,0.99
5605845,15029334,2010-02-15 18:06:37,"Rua Dr. Falcão Filho, 155",Port Allisonton,Arizona,USA,93566,7.68
9495668,15029334,2011-04-06 14:36:45,"Rua Dr. Falcão Filho, 155",Lake Davidstad,Arkansas,USA,44643,6.53
3987070,15029334,2009-01-29 21:20:17,"Rua Dr. Falcão Filho, 155",North Matthew,,USA,30691,3.62
15988521,15029334,2011-09-13 14:38:03,"Rua Dr. Falcão Filho, 155",Allenmouth,,USA,83016,6.98
5573982,15029334,2013-12-22 00:00:00,"Rua Dr. Falcão Filho, 155",West Jacqueline,Iowa,USA,31536,10.9
5085457,10911195,2010-03-08 07:21:45,Lijnbaansgracht 120bg,West Crystalborough,,Canada,33844,3.47
5032630,10911195,2010-05-03 18:37:01,Lijnbaansgracht 120bg,Smithhaven,Wyoming,Canada,18822,4.3
6474221,10911195,2010-07-06 15:40:24,Lijnbaansgracht 120bg,Powellchester,,USA,60532,3.85
7582943,10911195,2010-07-30 12:29:55,Lijnbaansgracht 120bg,North Kimberlyhaven,Idaho,Canada,83727,12.4
473984,10911195,2013-12-22 00:00:00,Lijnbaansgracht 120bg,Spearsfurt,,USA,76270,1.91
8419773,10911195,2011-11-09 00:50:48,Lijnbaansgracht 120bg,Lake Ethantown,New York,Canada,19173,5.9
11981853,10911195,2009-08-18 19:30:23,Lijnbaansgracht 120bg,New Richard,South Dakota,Canada,06061,7.59
5554451,4146896,2010-12-09 21:28:57,C/ San Bernardo 85,Ponceburgh,Indiana,Canada,34464,0.99
15900802,4146896,2009-11-27 03:36:40,Celsiusg. 9,Kathrynmouth,,Canada,13535,1.05
7487880,4146896,2010-09-28 13:40:21,Celsiusg. 9,Lake Scottmouth,,Canada,33729,4.04
6020031,4146896,2011-12-08 23:20:23,Celsiusg. 9,Port Catherinehaven,Colorado,Canada,05608,3.62
11047547,4146896,2013-10-21 12:02:49,C/ San Bernardo 85,East Colton,Illinois,Canada,72053,6.42
14041115,4146896,2012-06-26 08:59:49,C/ San Bernardo 85,New Kathleen,,Canada,77038,7.34
10114285,4146896,2009-08-28 01:22:34,Celsiusg. 9,North Jacqueline,Nebraska,Canada,42717,11.84
6728229,1574597,2012-11-05 23:37:02,Tauentzienstraße 8,North Raymond,Kansas,Australia,96084,1.03
4169619,1574597,2013-08-06 01:47:32,Tauentzienstraße 8,Port Devonshire,,Australia,01040,8.15
12956701,1574597,2010-09-29 23:56:58,Tauentzienstraße 8,North Rachelshire,Missouri,United Kingdom,18502,5.76
2439168,1574597,2013-05-24 05:36:39,Tauentzienstraße 8,West Tylerville,North Carolina,United Kingdom,79921,4.84
13643376,1574597,2009-01-01 00:00:00,Lijnbaansgracht 120bg,North Angelachester,,United Kingdom,25026,3.94
12095273,1574597,2011-01-03 11:30:25,Tauentzienstraße 8,Lake Sethchester,,Australia,10322,5.06
12494873,1574597,2011-09-28 06:28:33,Tauentzienstraße 8,East Julie,Delaware,India,48552,11.44
3624645,14537719,2012-03-01 07:25:44,Ullevålsveien 14,Christyfurt,Kentucky,India,93366,5.22
1793322,14537719,2012-09-16 05:32:01,Ullevålsveien 14,Ibarraport,Montana,Australia,04061,0.99
2766031,14537719,2012-02-07 15:50:29,Ullevålsveien 14,West Michellehaven,,Chile,58721,15.39
6020910,14537719,2009-09-27 15:33:03,Ullevålsveien 14,New Lisaton,,United Kingdom,23951,9.68
1881421,14537719,2012-03-27 02:03:06,Ullevålsveien 14,East Susanside,Kansas,United Kingdom,06132,10.85
1744164,14537719,2011-10-11 09:58:48,Ullevålsveien 14,Vegaton,New Hampshire,United Kingdom,56860,3.39
2123880,14537719,2012-02-28 07:49:45,Ullevålsveien 14,North Michelleside,,United Kingdom,77149,0.99
2277336,8523129,2012-03-07 00:07:05,Theodor-Heuss-Straße 34,Chapmanfort,Wisconsin,Belgium,77366,1.8
3964996,8523129,2010-03-04 10:58:12,Theodor-Heuss-Straße 34,Baxterstad,Virginia,Germany,99350,0.99
14198844,8523129,2011-03-18 03:28:02,Theodor-Heuss-Straße 34,Mossview,Kansas,Canada,04922,12.11
5539185,8523129,2011-07-15 20:10:04,Theodor-Heuss-Straße 34,East Katherine,,Germany,12898,6.39
35343,8523129,2013-12-22 00:00:00,Ullevålsveien 14,New Vincentburgh,Illinois,Canada,02064,12.04
3829566,8523129,2013-03-05 16:30:55,Ullevålsveien 14,Port Dannyberg,,Norway,35961,3.95
10954190,8523129,2009-01-01 00:00:00,Ullevålsveien 14,Kyleton,,Germany,22362,0.99
6322819,6215195,2012-11-11 18:23:56,541 Del Medio Avenue,Annchester,Colorado,India,00584,10.3
10489123,6215195,2013-07-06 22:41:31,541 Del Medio Avenue,Mccoyland,,Chile,82229,12.39
14985049,6215195,2009-01-01 00:00:00,541 Del Medio Avenue,Ramirezborough,New Jersey,Australia,24516,0.99
6278426,6215195,2011-05-12 03:28:43,541 Del Medio Avenue,Lake Jaredchester,Illinois,Chile,98799,7.1
11030274,6215195,2010-07-25 00:45:34,541 Del Medio Avenue,Ramirezstad,,Australia,06186,6.78
4369497,6215195,2012-06-06 03:03:04,541 Del Medio Avenue,South Michelleville,Mississippi,Chile,50836,7.24
4032683,6215195,2012-07-04 04:48:18,541 Del Medio Avenue,Combsmouth,,Australia,02762,2.59
6474617,350605,2012-07-11 23:35:20,"Av. Brigadeiro Faria Lima, 2170",Nicholashaven,,Canada,71966,0.99
4703000,350605,2009-08-03 04:31:10,162 E Superior Street,New Derrickview,Washington,Canada,98328,0.99
7928107,350605,2013-12-22 00:00:00,"Av. Brigadeiro Faria Lima, 2170",Juarezmouth,,Canada,88554,11.87
8225260,350605,2012-11-25 10:55:23,162 E Superior Street,South Kristenport,Arizona,Canada,88045,5.93
14886517,350605,2012-11-16 01:55:00,"Av. Brigadeiro Faria Lima, 2170",West Timothy,South Carolina,Canada,64671,8.66
15372162,350605,2010-09-05 13:21:37,"Av. Brigadeiro Faria Lima, 2170",Rebeccastad,Nebraska,Canada,82414,6.45
16110964,350605,2009-01-01 00:00:00,162 E Superior Street,Leefort,,Canada,74765,5.26
12611431,8333301,2012-04-14 14:13:28,Sønder Boulevard 51,Adamburgh,,Germany,61467,8.43
3847616,8333301,2010-12-03 06:46:01,Sønder Boulevard 51,North Samantha,California,Germany,51264,9.27
6938436,8333301,2013-09-21 13:02:50,Sønder Boulevard 51,Port Stevenborough,Massachusetts,Germany,69083,3.04
14939513,8333301,2010-05-28 19:07:59,Sønder Boulevard 51,Williamview,Indiana,Germany,86869,0.99
59021,8333301,2012-09-23 12:24:04,Sønder Boulevard 51,South Jennifer,,Belgium,96113,4.68
16762349,8333301,2011-07-14 00:53:24,Sønder Boulevard 51,Josephberg,,Norway,68642,7.46
10120598,8333301,2012-01-21 08:47:12,Sønder Boulevard 51,Lake Karenhaven,Hawaii,Germany,50976,10.65
928974,934545,2011-03-03 16:57:59,Porthaninkatu 9,Port Troy,,USA,04267,2.18
10853957,934545,2009-09-09 03:17:39,Porthaninkatu 9,Patriciafort,Georgia,USA,65533,10.51
2155312,934545,2013-07-21 10:33:15,696 Osborne Street,New Anthony,Utah,Canada,10750,3.26
14834503,934545,2009-11-25 11:33:53,Porthaninkatu 9,Evelynchester,,USA,65923,3.04
4750331,934545,2013-12-22 00:00:00,Porthaninkatu 9,Thomasburgh,North Dakota,USA,42944,3.6
7385952,934545,2010-05-02 16:38:51,Porthaninkatu 9,Harrisberg,Arkansas,USA,97695,5.21
13849137,934545,2009-01-01 00:00:00,Porthaninkatu 9,New Kelly,,USA,54459,12.19
5974422,15071169,2010-09-11 20:24:46,Qe 7 Bloco G,West Jennifer,Georgia,USA,61208,8.25
10291723,15071169,2009-01-01 00:00:00,Qe 7 Bloco G,Lake Latoya,,USA,83077,9.75
16188753,15071169,2013-02-26 20:45:36,"Praça Pio X, 119",South Deannafurt,Colorado,USA,73456,13.76
5382463,15071169,2011-02-15 00:10:04,Qe 7 Bloco G,Tonyastad,North Carolina,USA,28354,3.58
4939791,15071169,2013-12-22 00:00:00,"Praça Pio X, 119",Cisnerosside,,USA,10056,2.53
283713,15071169,2011-04-15 16:57:00,Qe 7 Bloco G,Port Daniel,Maryland,USA,61943,2.15
11769354,15071169,2009-01-01 00:00:00,"Praça Pio X, 119",Port Victoriaside,,USA,10051,8.88
2846047,4986926,2010-10-17 04:24:43,Rilská 3174/6,Royfort,Minnesota,Poland,75989,4.34
4241280,4986926,2011-05-06 00:54:25,Rilská 3174/6,West Rachelfort,Pennsylvania,Italy,76586,0.99
3838537,4986926,2009-01-01 00:00:00,Rilská 3174/6,Lake Tamara,,Austria,11530,4.95
1741926,4986926,2010-06-28 07:20:38,Rilská 3174/6,North Meredith,Illinois,Italy,26749,11.17
868932,4986926,2012-01-31 18:19:54,113 Lupus St,Johnsonport,,Hungary,33478,7.75
14045080,4986926,2012-07-14 17:38:55,Rilská 3174/6,Kathymouth,Rhode Island,Austria,84662,7.31
7963474,4986926,2010-07-20 11:43:32,Rilská 3174/6,Youngland,,Italy,10618,0.99
15569824,12661736,2010-09-08 03:47:20,801 W 4th Street,Greenbury,Montana,United Kingdom,70169,3.47
6545925,12661736,2012-03-26 20:14:46,801 W 4th Street,Marcusport,,United Kingdom,50300,0.99
8983492,12661736,2011-06-05 08:09:53,801 W 4th Street,South Shannon,Wisconsin,Ireland,04420,6.4
9949406,12661736,2009-12-08 14:07:22,801 W 4th Street,New Scott,Connecticut,United Kingdom,56190,3.08
1119574,12661736,2012-08-05 00:49:18,801 W 4th Street,Port Christopher,Massachusetts,France,93431,15.02
14816942,12661736,2011-06-20 09:47:35,801 W 4th Street,Port Amy,,Ireland,96680,8.07
15609884,12661736,2011-05-22 13:02:08,801 W 4th Street,Millerstad,,France,23291,0.99
1879926,12960553,2013-11-21 13:01:15,302 S 700 E,Jenniferside,Massachusetts,USA,21282,13.04
10530478,12960553,2013-06-24 19:44:47,Klanova 9/506,Sweeneybury,,USA,90639,15.88
15344644,12960553,2011-02-06 02:36:51,302 S 700 E,East Lydiafort,Iowa,USA,09567,0.99
6969863,12960553,2012-01-22 08:32:04,302 S 700 E,Danielchester,California,USA,61718,4.08
9428209,12960553,2011-10-23 06:29:10,302 S 700 E,Sarafort,,USA,92793,4.66
1875040,12960553,2011-11-20 15:55:51,302 S 700 E,Beasleyburgh,,USA,51645,9.12
11638874,12960553,2010-07-24 08:07:06,Klanova 9/506,Smithside,Connecticut,USA,26214,7.11
2982597,14296954,2010-02-18 10:22:41,162 E Superior Street,Jacobland,,France,49362,0.99
4635513,14296954,2009-10-22 02:03:41,162 E Superior Street,Lisatown,Kentucky,France,78220,0.99
4173384,14296954,2009-04-15 12:41:41,162 E Superior Street,New Kristin,,United Kingdom,60428,9.14
1816697,14296954,2010-09-03 02:05:12,162 E Superior Street,Byrdchester,Montana,France,92844,0.99
3404211,14296954,2013-02-18 13:06:15,162 E Superior Street,North Stevenport,Illinois,France,05251,10.65
7819914,14296954,2012-11-16 18:45:43,162 E Superior Street,Davemouth,Wisconsin,France,27605,6.69
15863240,14296954,2010-08-11 21:50:32,162 E Superior Street,West Michelleborough,,France,31197,7.15
15278139,1243528,2012-04-17 02:21:12,113 Lupus St,Martinland,,Canada,73168,0.99
2573124,1243528,2013-12-22 00:00:00,Rilská 3174/6,Rogersview,New York,USA,71332,1.65
8818017,1243528,2010-05-02 13:30:43,Rilská 3174/6,Leeburgh,,USA,89252,3.59
4268863,1243528,2012-05-11 01:20:11,Rilská 3174/6,Lake Shawn,Tennessee,Canada,75158,4.2
15091956,1243528,2009-01-24 14:20:15,113 Lupus St,West Brittanyton,,Canada,61497,12.94
4330529,1243528,2011-06-18 23:11:15,113 Lupus St,Williamsberg,Illinois,USA,27686,7.63
13338362,1243528,2013-02-02 14:41:15,Rilská 3174/6,Sarahton,Utah,USA,45948,0.99
1047568,8835291,2012-09-17 22:49:25,Rua da Assunção 53,Carrillotown,,USA,89608,13.1
7833206,8835291,2013-07-09 07:41:32,Rua da Assunção 53,East Valeriebury,Louisiana,USA,27152,11.57
819627,8835291,2009-04-22 16:05:43,Rua da Assunção 53,Medinafurt,South Dakota,USA,07647,5.19
8351774,8835291,2009-12-16 22:41:16,Rua da Assunção 53,South Jessicashire,Pennsylvania,USA,69082,4.19
12375061,8835291,2012-12-17 16:04:03,5112 48 Street,Williamtown,Kansas,USA,61317,2.92
2255678,8835291,2012-09-25 08:51:23,Rua da Assunção 53,Leefurt,,USA,96526,4.74
4824493,8835291,2011-05-12 18:34:28,Rua da Assunção 53,Wagnerview,,USA,59284,4.81
13242541,1009017,2010-03-11 10:12:03,"4, Rue Milton",Jenniferfurt,Oklahoma,Brazil,86401,0.99
3250912,1009017,2009-01-01 00:00:00,"4, Rue Milton",Willishaven,Maryland,Brazil,02251,0.99
10744178,1009017,2012-05-25 17:04:02,"4, Rue Milton",Port Isaacborough,,Brazil,19943,7.0
592310,1009017,2010-12-04 16:27:34,"11, Place Bellecour",East Matthewmouth,Georgia,India,36006,6.86
3893348,1009017,2013-12-22 00:00:00,"4, Rue Milton",North Clayton,Arkansas,Brazil,70607,5.89
8025081,1009017,2011-05-16 00:42:57,"11, Place Bellecour",West Norma,,Brazil,48377,8.39
7430943,1009017,2009-01-01 00:00:00,"4, Rue Milton",Susanmouth,,Brazil,35046,8.73
10318187,9215912,2012-04-28 04:05:04,Klanova 9/506,Lisabury,Oregon,USA,22021,10.28
1256989,9215912,2011-01-04 19:53:19,Klanova 9/506,Jasonborough,,USA,05125,8.42
8623740,9215912,2010-12-16 23:19:02,Klanova 9/506,North Brandon,Texas,USA,62040,0.99
13796360,9215912,2010-08-08 02:31:58,Klanova 9/506,Lake Mark,,USA,25282,7.7
6211729,9215912,2013-12-22 00:00:00,Klanova 9/506,Port Paultown,Oregon,USA,01584,6.9
2204488,9215912,2011-12-19 07:27:54,Klanova 9/506,West Wesleymouth,Oklahoma,USA,54537,10.66
11379831,9215912,2009-01-01 00:00:00,Klanova 9/506,Markberg,,USA,66297,1.89
15515765,9291465,2010-04-19 01:44:04,202 Hoxton Street,East Aaronshire,Connecticut,United Kingdom,70937,0.99
1514913,9291465,2011-04-17 07:26:24,202 Hoxton Street,Phelpschester,,Australia,33040,0.99
15752093,9291465,2010-04-22 09:10:02,202 Hoxton Street,Freemanfurt,,Australia,72356,15.11
7837385,9291465,2010-12-30 08:55:29,202 Hoxton Street,Durhamburgh,Virginia,United Kingdom,22402,7.87
15934655,9291465,2011-10-26 04:19:19,202 Hoxton Street,Port Melvinmouth,Illinois,United Kingdom,37870,13.5
8808530,9291465,2012-05-30 18:32:03,202 Hoxton Street,Kellychester,,United Kingdom,67154,1.4
8244681,9291465,2012-01-02 07:01:44,202 Hoxton Street,New Annetteshire,Arkansas,Chile,70177,0.99
8025417,13558054,2010-01-08 12:28:47,1600 Amphitheatre Parkway,West Ian,New Mexico,India,97738,1.92
16425075,13558054,2011-12-24 16:58:34,1600 Amphitheatre Parkway,New Kevinmouth,,India,49736,6.06
5596470,13558054,2009-01-01 00:00:00,1 Microsoft Way,New Cassidy,Texas,India,78756,5.64
12591889,13558054,2010-12-23 19:05:55,1 Microsoft Way,Lake Breanna,Arkansas,United Kingdom,97673,9.58
9187424,13558054,2009-07-13 12:52:14,1 Microsoft Way,East James,Arkansas,Brazil,52311,5.79
15781105,13558054,2012-08-11 19:48:59,1600 Amphitheatre Parkway,South Douglashaven,,India,48984,4.93
10582764,13558054,2013-12-22 00:00:00,1600 Amphitheatre Parkway,Tracyhaven,,India,85625,5.23
15061722,1787263,2011-05-24 13:15:32,Klanova 9/506,Lake Jefferyside,Vermont,USA,67185,0.99
14972467,1787263,2010-03-21 16:21:43,Klanova 9/506,Lake Shelbybury,,USA,42828,2.47
9758944,1787263,2010-12-03 14:21:44,"Rotenturmstraße 4, 1010 Innere Stadt",South Rachel,,USA,32861,0.99
6550248,1787263,2011-07-14 19:27:40,Klanova 9/506,Lynchmouth,Idaho,USA,95245,8.25
15795561,1787263,2013-12-22 00:00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Mariochester,Missouri,USA,20081,8.2
14426018,1787263,2011-12-22 00:18:01,"Rotenturmstraße 4, 1010 Innere Stadt",Amandafort,Delaware,USA,92220,9.24
14586256,1787263,2009-01-01 00:00:00,Klanova 9/506,East Julie,,USA,39747,6.89
16325576,194567,2012-07-15 01:29:21,1 Microsoft Way,Gonzalezhaven,,Chile,42534,6.19
12386710,194567,2013-12-22 00:00:00,1 Microsoft Way,Bookerburgh,,Chile,50845,10.04
7076913,194567,2012-02-26 16:58:06,1 Microsoft Way,Port Nicholaston,Wyoming,United Kingdom,33729,0.99
2073797,194567,2011-11-13 08:49:09,1 Infinite Loop,South Amanda,New Mexico,United Kingdom,73181,7.38
4198937,194567,2009-08-10 13:37:46,1 Microsoft Way,East Suzanne,,United Kingdom,86438,0.99
6647435,194567,2010-09-19 07:30:09,1 Infinite Loop,West James,Maryland,United Kingdom,95432,9.23
9046455,194567,2013-08-31 16:03:29,1 Microsoft Way,East Aliciafort,Vermont,United Kingdom,85979,15.89
7407781,9438228,2011-05-06 18:24:45,Lijnbaansgracht 120bg,Wrightchester,Kansas,Brazil,47111,0.99
5467716,9438228,2012-12-06 21:09:26,Lijnbaansgracht 120bg,Howardville,Utah,Brazil,62535,4.54
12267799,9438228,2010-05-16 23:56:48,Tauentzienstraße 8,North Philiptown,,India,51167,6.3
13679904,9438228,2012-09-16 17:15:22,Lijnbaansgracht 120bg,Reesebury,,India,75146,8.77
8098519,9438228,2009-04-07 03:08:26,Tauentzienstraße 8,Lake Erika,Connecticut,Brazil,50883,6.35
13537480,9438228,2010-10-20 09:59:11,Lijnbaansgracht 120bg,Haynesport,,Brazil,41643,4.71
9056551,9438228,2012-05-20 15:53:07,Tauentzienstraße 8,Ryanview,Tennessee,Brazil,11081,9.48
16402227,2638331,2012-08-04 07:14:12,C/ San Bernardo 85,East Lisamouth,,USA,49496,8.31
14654893,2638331,2011-11-02 18:37:58,C/ San Bernardo 85,Floresside,,USA,65314,5.14
957803,2638331,2009-05-02 21:49:20,C/ San Bernardo 85,Davidton,Kansas,USA,12378,7.31
6950318,2638331,2011-07-21 11:41:19,C/ San Bernardo 85,Berryhaven,Louisiana,Canada,46205,0.99
8255406,2638331,2013-06-03 01:10:07,C/ San Bernardo 85,Jerrytown,North Carolina,Canada,27832,11.89
9976263,2638331,2012-09-07 10:47:27,C/ San Bernardo 85,Patrickberg,,Canada,72976,4.54
2293145,2638331,2009-12-03 05:42:08,C/ San Bernardo 85,South Robertville,Hawaii,Canada,30330,0.99
15432113,13140116,2010-10-22 21:57:43,"Av. Brigadeiro Faria Lima, 2170",North Christopher,,Canada,31760,2.25
1318786,13140116,2010-07-04 03:15:33,1498 rue Bélanger,Williamsbury,,Norway,29238,2.85
7512648,13140116,2013-11-11 07:27:47,1498 rue Bélanger,Port Jonathan,Hawaii,Canada,89361,11.88
1466973,13140116,2011-12-03 07:28:05,1498 rue Bélanger,North Brian,North Dakota,Norway,09251,6.69
6371885,13140116,2011-09-04 22:22:51,1498 rue Bélanger,Lake Katherine,New Mexico,Canada,32786,8.2
6174564,13140116,2012-04-11 18:07:46,1498 rue Bélanger,Hicksberg,,Norway,05188,3.59
928684,13140116,2013-08-28 09:58:04,1498 rue Bélanger,New Amandaland,Utah,Germany,45911,5.2
5732693,11252859,2013-01-02 00:38:07,319 N. Frances Street,Mendozahaven,,France,24819,2.0
12623914,11252859,2011-10-06 03:43:59,801 W 4th Street,Lake Wendymouth,Alabama,France,19962,0.99
13038169,11252859,2013-04-21 10:52:17,801 W 4th Street,South Brandon,New York,France,16565,17.0
5223710,11252859,2010-09-17 21:34:21,319 N. Frances Street,Clineview,,France,34076,12.25
8474332,11252859,2012-02-28 04:38:26,801 W 4th Street,New Danielleburgh,,Ireland,79926,6.96
9472739,11252859,2009-11-02 17:14:03,319 N. Frances Street,West Jessica,Montana,France,66096,2.69
16130872,11252859,2009-05-03 10:43:29,801 W 4th Street,Carrilloberg,Michigan,France,23710,2.02
3116122,8221746,2010-03-19 19:50:50,Ordynacka 10,West Michaelmouth,,India,39225,1.74
4166089,8221746,2011-04-07 21:18:54,Ordynacka 10,East Ronaldstad,Arkansas,India,40584,3.55
5328277,8221746,2013-01-29 20:10:15,"Via Degli Scipioni, 43",Ramirezside,Oregon,India,62875,5.11
12192056,8221746,2012-09-03 01:22:45,"Via Degli Scipioni, 43",Harrisfort,North Dakota,Chile,92687,10.12
16163486,8221746,2010-06-19 05:42:14,"Via Degli Scipioni, 43",Dianemouth,,India,20823,4.91
4798230,8221746,2010-01-29 17:54:19,"Via Degli Scipioni, 43",Kathleenfurt,,India,72737,7.64
14225714,8221746,2012-10-31 04:40:15,Ordynacka 10,Lake Andrew,Oklahoma,India,42130,6.21
2969909,16361114,2013-07-19 18:42:14,1 Infinite Loop,Cookport,Kentucky,Canada,64309,4.94
7595216,16361114,2010-12-17 13:17:33,1 Infinite Loop,North Richard,,Canada,31840,8.04
4258376,16361114,2012-06-05 18:55:48,1 Microsoft Way,South Joel,Pennsylvania,Belgium,89310,0.99
3208896,16361114,2012-09-08 10:43:08,1 Microsoft Way,South Larry,Vermont,Canada,82044,8.65
12961987,16361114,2013-05-03 10:36:22,1 Infinite Loop,New Tinaland,,Norway,92418,2.37
862527,16361114,2011-12-30 20:52:15,1 Infinite Loop,Terryfurt,Hawaii,Canada,49121,8.44
5152265,16361114,2009-01-01 00:00:00,1 Infinite Loop,Charlesville,,Canada,38446,8.73
